,Datetime,power
394,2019-10-05 08:30:00,5.397300000000001
395,2019-10-05 08:45:00,6.2528999999999995
396,2019-10-05 09:00:00,7.843100000000004
397,2019-10-05 09:15:00,7.5114
398,2019-10-05 09:30:00,8.635300000000003
399,2019-10-05 09:45:00,8.810100000000002
400,2019-10-05 10:00:00,8.301400000000003
401,2019-10-05 10:15:00,8.3908
402,2019-10-05 10:30:00,8.353000000000003
403,2019-10-05 10:45:00,8.485600000000003
404,2019-10-05 11:00:00,6.588299999999999
405,2019-10-05 11:15:00,6.883099999999998
406,2019-10-05 11:30:00,7.078499999999999
407,2019-10-05 11:45:00,7.3098
408,2019-10-05 12:00:00,6.809699999999999
409,2019-10-05 12:15:00,7.1007
410,2019-10-05 12:30:00,6.9828
411,2019-10-05 12:45:00,7.014000000000001
412,2019-10-05 13:00:00,8.212600000000002
413,2019-10-05 13:15:00,8.4313
414,2019-10-05 13:30:00,8.327500000000004
415,2019-10-05 13:45:00,8.135300000000003
416,2019-10-05 14:00:00,7.574800000000003
417,2019-10-05 14:15:00,6.601800000000005
418,2019-10-05 14:30:00,6.125299999999998
419,2019-10-05 14:45:00,5.929199999999998
420,2019-10-05 15:00:00,6.318600000000001
421,2019-10-05 15:15:00,5.812500000000001
422,2019-10-05 15:30:00,5.8612
423,2019-10-05 15:45:00,5.324200000000001
424,2019-10-05 16:00:00,4.6259
425,2019-10-05 16:15:00,4.543400000000001
426,2019-10-05 16:30:00,3.1576
427,2019-10-05 16:45:00,1.9224999999999994
428,2019-10-05 17:00:00,0.2646
429,2019-10-05 17:15:00,0.1324
430,2019-10-05 17:30:00,0.06540000000000001
431,2019-10-05 17:45:00,0.02859999999999998
432,2019-10-05 18:00:00,0.0
433,2019-10-05 18:15:00,0.0
434,2019-10-05 18:30:00,0.0
435,2019-10-05 18:45:00,0.0
480,2019-10-06 06:00:00,0.0026
481,2019-10-06 06:15:00,0.0026
482,2019-10-06 06:30:00,0.09610000000000003
483,2019-10-06 06:45:00,0.29149999999999987
484,2019-10-06 07:00:00,0.6109000000000001
485,2019-10-06 07:15:00,1.1155000000000004
486,2019-10-06 07:30:00,1.5724000000000005
487,2019-10-06 07:45:00,1.9978999999999985
488,2019-10-06 08:00:00,3.212899999999999
489,2019-10-06 08:15:00,3.631800000000001
490,2019-10-06 08:30:00,3.9448000000000008
491,2019-10-06 08:45:00,4.213500000000001
492,2019-10-06 09:00:00,6.772799999999998
493,2019-10-06 09:15:00,8.028599999999994
494,2019-10-06 09:30:00,8.557299999999996
495,2019-10-06 09:45:00,9.229899999999997
496,2019-10-06 10:00:00,10.019600000000004
497,2019-10-06 10:15:00,9.475300000000006
498,2019-10-06 10:30:00,10.681800000000008
499,2019-10-06 10:45:00,10.736500000000003
500,2019-10-06 11:00:00,7.721200000000001
501,2019-10-06 11:15:00,8.202700000000002
502,2019-10-06 11:30:00,8.321
503,2019-10-06 11:45:00,8.527800000000001
504,2019-10-06 12:00:00,7.6811
505,2019-10-06 12:15:00,8.093500000000002
506,2019-10-06 12:30:00,8.211899999999998
507,2019-10-06 12:45:00,8.168899999999999
508,2019-10-06 13:00:00,8.1426
509,2019-10-06 13:15:00,8.339900000000004
510,2019-10-06 13:30:00,9.0535
511,2019-10-06 13:45:00,8.584199999999996
512,2019-10-06 14:00:00,9.086
513,2019-10-06 14:15:00,8.754700000000001
514,2019-10-06 14:30:00,8.675699999999997
515,2019-10-06 14:45:00,8.526899999999998
516,2019-10-06 15:00:00,6.600600000000003
517,2019-10-06 15:15:00,5.998100000000002
518,2019-10-06 15:30:00,5.9293
519,2019-10-06 15:45:00,5.007700000000002
520,2019-10-06 16:00:00,4.3036
521,2019-10-06 16:15:00,3.675600000000001
522,2019-10-06 16:30:00,2.9979
523,2019-10-06 16:45:00,1.7194999999999994
524,2019-10-06 17:00:00,0.39409999999999984
525,2019-10-06 17:15:00,0.09250000000000001
526,2019-10-06 17:30:00,0.044300000000000006
527,2019-10-06 17:45:00,0.018700000000000005
528,2019-10-06 18:00:00,0.0
529,2019-10-06 18:15:00,0.0
530,2019-10-06 18:30:00,0.0
531,2019-10-06 18:45:00,0.0
576,2019-10-07 06:00:00,0.0018
577,2019-10-07 06:15:00,0.0032
578,2019-10-07 06:30:00,0.08020000000000004
579,2019-10-07 06:45:00,0.36179999999999984
580,2019-10-07 07:00:00,0.6576000000000001
581,2019-10-07 07:15:00,0.9689999999999998
582,2019-10-07 07:30:00,1.6371000000000007
583,2019-10-07 07:45:00,1.6903000000000012
584,2019-10-07 08:00:00,3.043799999999999
585,2019-10-07 08:15:00,3.5447000000000006
586,2019-10-07 08:30:00,3.8657
587,2019-10-07 08:45:00,3.7398000000000007
588,2019-10-07 09:00:00,6.132199999999999
589,2019-10-07 09:15:00,6.7457
590,2019-10-07 09:30:00,7.625699999999999
591,2019-10-07 09:45:00,8.320400000000001
592,2019-10-07 10:00:00,7.7978000000000005
593,2019-10-07 10:15:00,6.7953
594,2019-10-07 10:30:00,7.7440999999999995
595,2019-10-07 10:45:00,7.815300000000002
596,2019-10-07 11:00:00,8.294799999999999
597,2019-10-07 11:15:00,8.0587
598,2019-10-07 11:30:00,8.533900000000003
599,2019-10-07 11:45:00,8.012
600,2019-10-07 12:00:00,7.7411
601,2019-10-07 12:15:00,7.7412
602,2019-10-07 12:30:00,7.936100000000002
603,2019-10-07 12:45:00,7.7876
604,2019-10-07 13:00:00,7.974000000000001
605,2019-10-07 13:15:00,7.893500000000001
606,2019-10-07 13:30:00,7.970900000000003
607,2019-10-07 13:45:00,7.764400000000004
608,2019-10-07 14:00:00,6.999500000000001
609,2019-10-07 14:15:00,6.693200000000003
610,2019-10-07 14:30:00,6.311300000000004
611,2019-10-07 14:45:00,6.467300000000003
612,2019-10-07 15:00:00,4.988400000000001
613,2019-10-07 15:15:00,4.643699999999999
614,2019-10-07 15:30:00,4.493899999999997
615,2019-10-07 15:45:00,3.753099999999999
616,2019-10-07 16:00:00,3.1512999999999987
617,2019-10-07 16:15:00,2.741900000000001
618,2019-10-07 16:30:00,1.2566000000000002
619,2019-10-07 16:45:00,0.9303
620,2019-10-07 17:00:00,0.2773000000000001
621,2019-10-07 17:15:00,0.11690000000000003
622,2019-10-07 17:30:00,0.05250000000000002
623,2019-10-07 17:45:00,0.016900000000000005
624,2019-10-07 18:00:00,0.0
625,2019-10-07 18:15:00,0.0
626,2019-10-07 18:30:00,0.0
627,2019-10-07 18:45:00,0.0
672,2019-10-08 06:00:00,0.0
673,2019-10-08 06:15:00,0.0
674,2019-10-08 06:30:00,0.026899999999999993
675,2019-10-08 06:45:00,0.35559999999999997
676,2019-10-08 07:00:00,0.6494
677,2019-10-08 07:15:00,1.1935999999999998
678,2019-10-08 07:30:00,2.324200000000002
679,2019-10-08 07:45:00,3.2877000000000005
680,2019-10-08 08:00:00,4.0908
681,2019-10-08 08:15:00,4.771099999999999
682,2019-10-08 08:30:00,5.2018
683,2019-10-08 08:45:00,5.4971
684,2019-10-08 09:00:00,6.478199999999999
685,2019-10-08 09:15:00,6.196200000000001
686,2019-10-08 09:30:00,7.925400000000001
687,2019-10-08 09:45:00,8.446299999999997
688,2019-10-08 10:00:00,11.445000000000004
689,2019-10-08 10:15:00,11.160400000000005
690,2019-10-08 10:30:00,12.0304
691,2019-10-08 10:45:00,11.997099999999996
692,2019-10-08 11:00:00,5.897600000000001
693,2019-10-08 11:15:00,6.041
694,2019-10-08 11:30:00,6.351700000000002
695,2019-10-08 11:45:00,6.565300000000003
696,2019-10-08 12:00:00,6.3530999999999995
697,2019-10-08 12:15:00,6.5131
698,2019-10-08 12:30:00,6.862000000000002
699,2019-10-08 12:45:00,6.311600000000001
700,2019-10-08 13:00:00,6.106900000000001
701,2019-10-08 13:15:00,6.262199999999999
702,2019-10-08 13:30:00,6.6495000000000015
703,2019-10-08 13:45:00,5.649500000000001
704,2019-10-08 14:00:00,6.760799999999998
705,2019-10-08 14:15:00,7.129599999999998
706,2019-10-08 14:30:00,7.100000000000001
707,2019-10-08 14:45:00,6.980699999999997
708,2019-10-08 15:00:00,7.763200000000003
709,2019-10-08 15:15:00,7.362199999999998
710,2019-10-08 15:30:00,6.388299999999999
711,2019-10-08 15:45:00,5.374400000000001
712,2019-10-08 16:00:00,5.3729000000000005
713,2019-10-08 16:15:00,4.400200000000002
714,2019-10-08 16:30:00,2.850199999999999
715,2019-10-08 16:45:00,1.784299999999999
716,2019-10-08 17:00:00,0.35809999999999986
717,2019-10-08 17:15:00,0.0822
718,2019-10-08 17:30:00,0.0341
719,2019-10-08 17:45:00,0.008200000000000002
720,2019-10-08 18:00:00,0.0
721,2019-10-08 18:15:00,0.0
722,2019-10-08 18:30:00,0.0
723,2019-10-08 18:45:00,0.0
768,2019-10-09 06:00:00,0.0015
769,2019-10-09 06:15:00,0.0015
770,2019-10-09 06:30:00,0.03769999999999999
771,2019-10-09 06:45:00,0.3625
772,2019-10-09 07:00:00,0.9578999999999996
773,2019-10-09 07:15:00,1.3431999999999997
774,2019-10-09 07:30:00,2.4305000000000003
775,2019-10-09 07:45:00,3.371699999999998
776,2019-10-09 08:00:00,4.3286
777,2019-10-09 08:15:00,5.4632
778,2019-10-09 08:30:00,6.112900000000003
779,2019-10-09 08:45:00,6.5263
780,2019-10-09 09:00:00,8.622800000000002
781,2019-10-09 09:15:00,8.316000000000004
782,2019-10-09 09:30:00,9.797600000000006
783,2019-10-09 09:45:00,10.2513
784,2019-10-09 10:00:00,10.610199999999999
785,2019-10-09 10:15:00,10.214300000000001
786,2019-10-09 10:30:00,11.442300000000005
787,2019-10-09 10:45:00,11.211500000000001
788,2019-10-09 11:00:00,11.394900000000002
789,2019-10-09 11:15:00,11.557300000000003
790,2019-10-09 11:30:00,11.356000000000005
791,2019-10-09 11:45:00,11.1346
792,2019-10-09 12:00:00,10.729099999999999
793,2019-10-09 12:15:00,10.450200000000002
794,2019-10-09 12:30:00,10.266499999999999
795,2019-10-09 12:45:00,9.737499999999999
796,2019-10-09 13:00:00,13.111999999999998
797,2019-10-09 13:15:00,12.731499999999999
798,2019-10-09 13:30:00,12.4291
799,2019-10-09 13:45:00,9.561
800,2019-10-09 14:00:00,10.688600000000001
801,2019-10-09 14:15:00,10.4915
802,2019-10-09 14:30:00,9.986699999999999
803,2019-10-09 14:45:00,8.905300000000002
804,2019-10-09 15:00:00,8.2087
805,2019-10-09 15:15:00,7.718400000000002
806,2019-10-09 15:30:00,6.777199999999998
807,2019-10-09 15:45:00,5.9311000000000025
808,2019-10-09 16:00:00,5.399000000000002
809,2019-10-09 16:15:00,4.378000000000004
810,2019-10-09 16:30:00,3.1460999999999997
811,2019-10-09 16:45:00,1.842899999999999
812,2019-10-09 17:00:00,0.4409000000000001
813,2019-10-09 17:15:00,0.1565
814,2019-10-09 17:30:00,0.027500000000000004
815,2019-10-09 17:45:00,0.006300000000000001
816,2019-10-09 18:00:00,0.0
817,2019-10-09 18:15:00,0.0
818,2019-10-09 18:30:00,0.0
819,2019-10-09 18:45:00,0.0
864,2019-10-10 06:00:00,0.0034
865,2019-10-10 06:15:00,0.0027
866,2019-10-10 06:30:00,0.04950000000000001
867,2019-10-10 06:45:00,0.387
868,2019-10-10 07:00:00,0.6969999999999998
869,2019-10-10 07:15:00,1.3349999999999997
870,2019-10-10 07:30:00,2.5458999999999996
871,2019-10-10 07:45:00,3.6140000000000003
872,2019-10-10 08:00:00,4.572200000000001
873,2019-10-10 08:15:00,4.488600000000002
874,2019-10-10 08:30:00,4.981300000000001
875,2019-10-10 08:45:00,5.885099999999998
876,2019-10-10 09:00:00,8.632499999999999
877,2019-10-10 09:15:00,8.8376
878,2019-10-10 09:30:00,9.858600000000004
879,2019-10-10 09:45:00,10.103800000000005
880,2019-10-10 10:00:00,7.661400000000003
881,2019-10-10 10:15:00,7.4647000000000014
882,2019-10-10 10:30:00,8.365099999999995
883,2019-10-10 10:45:00,7.323699999999999
884,2019-10-10 11:00:00,9.477100000000002
885,2019-10-10 11:15:00,9.513
886,2019-10-10 11:30:00,9.6377
887,2019-10-10 11:45:00,8.929199999999998
888,2019-10-10 12:00:00,8.0186
889,2019-10-10 12:15:00,8.135100000000001
890,2019-10-10 12:30:00,7.8477999999999986
891,2019-10-10 12:45:00,7.753799999999999
892,2019-10-10 13:00:00,9.306400000000002
893,2019-10-10 13:15:00,9.307700000000002
894,2019-10-10 13:30:00,8.507100000000003
895,2019-10-10 13:45:00,6.749500000000003
896,2019-10-10 14:00:00,7.6654
897,2019-10-10 14:15:00,7.794300000000004
898,2019-10-10 14:30:00,7.2134
899,2019-10-10 14:45:00,6.764800000000001
900,2019-10-10 15:00:00,6.005400000000002
901,2019-10-10 15:15:00,5.864600000000003
902,2019-10-10 15:30:00,5.197300000000001
903,2019-10-10 15:45:00,4.2997000000000005
904,2019-10-10 16:00:00,5.051500000000003
905,2019-10-10 16:15:00,4.055200000000003
906,2019-10-10 16:30:00,2.9323999999999995
907,2019-10-10 16:45:00,1.7601999999999987
908,2019-10-10 17:00:00,0.35669999999999985
909,2019-10-10 17:15:00,0.1930999999999999
910,2019-10-10 17:30:00,0.06150000000000002
911,2019-10-10 17:45:00,0.0269
912,2019-10-10 18:00:00,0.0
913,2019-10-10 18:15:00,0.0
914,2019-10-10 18:30:00,0.0
915,2019-10-10 18:45:00,0.0
960,2019-10-11 06:00:00,0.0
961,2019-10-11 06:15:00,0.0
962,2019-10-11 06:30:00,0.031599999999999996
963,2019-10-11 06:45:00,0.29519999999999996
964,2019-10-11 07:00:00,0.332
965,2019-10-11 07:15:00,0.8404
966,2019-10-11 07:30:00,2.159200000000002
967,2019-10-11 07:45:00,2.8682999999999996
968,2019-10-11 08:00:00,4.458100000000003
969,2019-10-11 08:15:00,5.0441
970,2019-10-11 08:30:00,5.5712
971,2019-10-11 08:45:00,6.381999999999998
972,2019-10-11 09:00:00,5.8962
973,2019-10-11 09:15:00,5.7368000000000015
974,2019-10-11 09:30:00,6.9129000000000005
975,2019-10-11 09:45:00,7.096700000000001
976,2019-10-11 10:00:00,7.835400000000001
977,2019-10-11 10:15:00,7.389099999999998
978,2019-10-11 10:30:00,8.796599999999994
979,2019-10-11 10:45:00,8.268299999999996
980,2019-10-11 11:00:00,8.6173
981,2019-10-11 11:15:00,8.7953
982,2019-10-11 11:30:00,9.220599999999997
983,2019-10-11 11:45:00,9.319499999999996
984,2019-10-11 12:00:00,10.488900000000001
985,2019-10-11 12:15:00,10.6589
986,2019-10-11 12:30:00,10.996599999999999
987,2019-10-11 12:45:00,10.8947
988,2019-10-11 13:00:00,10.578100000000001
989,2019-10-11 13:15:00,10.259099999999997
990,2019-10-11 13:30:00,10.213
991,2019-10-11 13:45:00,8.995899999999999
992,2019-10-11 14:00:00,11.097099999999998
993,2019-10-11 14:15:00,10.917999999999997
994,2019-10-11 14:30:00,10.495999999999995
995,2019-10-11 14:45:00,8.953699999999996
996,2019-10-11 15:00:00,7.260800000000005
997,2019-10-11 15:15:00,7.079300000000005
998,2019-10-11 15:30:00,6.543400000000006
999,2019-10-11 15:45:00,5.699700000000006
1000,2019-10-11 16:00:00,4.8121
1001,2019-10-11 16:15:00,4.2626
1002,2019-10-11 16:30:00,3.1028000000000002
1003,2019-10-11 16:45:00,1.564399999999999
1004,2019-10-11 17:00:00,0.3905999999999999
1005,2019-10-11 17:15:00,0.11719999999999998
1006,2019-10-11 17:30:00,0.030800000000000008
1007,2019-10-11 17:45:00,0.008900000000000002
1008,2019-10-11 18:00:00,0.0
1009,2019-10-11 18:15:00,0.0
1010,2019-10-11 18:30:00,0.0
1011,2019-10-11 18:45:00,0.0
1056,2019-10-12 06:00:00,0.0018
1057,2019-10-12 06:15:00,0.0018
1058,2019-10-12 06:30:00,0.035999999999999976
1059,2019-10-12 06:45:00,0.35289999999999994
1060,2019-10-12 07:00:00,0.8892000000000004
1061,2019-10-12 07:15:00,1.059
1062,2019-10-12 07:30:00,2.2387000000000006
1063,2019-10-12 07:45:00,2.989399999999998
1064,2019-10-12 08:00:00,3.6354
1065,2019-10-12 08:15:00,4.713399999999998
1066,2019-10-12 08:30:00,5.447
1067,2019-10-12 08:45:00,5.998199999999998
1068,2019-10-12 09:00:00,4.9202
1069,2019-10-12 09:15:00,5.231500000000002
1070,2019-10-12 09:30:00,6.420300000000002
1071,2019-10-12 09:45:00,6.4196
1072,2019-10-12 10:00:00,10.714200000000003
1073,2019-10-12 10:15:00,10.803099999999999
1074,2019-10-12 10:30:00,11.378800000000004
1075,2019-10-12 10:45:00,11.5555
1076,2019-10-12 11:00:00,10.6735
1077,2019-10-12 11:15:00,10.8504
1078,2019-10-12 11:30:00,10.8522
1079,2019-10-12 11:45:00,11.0232
1080,2019-10-12 12:00:00,11.881700000000006
1081,2019-10-12 12:15:00,11.853900000000003
1082,2019-10-12 12:30:00,11.880100000000004
1083,2019-10-12 12:45:00,11.906700000000006
1084,2019-10-12 13:00:00,12.026599999999997
1085,2019-10-12 13:15:00,12.0166
1086,2019-10-12 13:30:00,11.7706
1087,2019-10-12 13:45:00,10.238699999999996
1088,2019-10-12 14:00:00,10.474399999999997
1089,2019-10-12 14:15:00,10.422100000000002
1090,2019-10-12 14:30:00,10.023099999999998
1091,2019-10-12 14:45:00,8.740899999999998
1092,2019-10-12 15:00:00,6.867999999999998
1093,2019-10-12 15:15:00,6.5222000000000016
1094,2019-10-12 15:30:00,5.991399999999998
1095,2019-10-12 15:45:00,5.377700000000002
1096,2019-10-12 16:00:00,5.020700000000002
1097,2019-10-12 16:15:00,4.614200000000001
1098,2019-10-12 16:30:00,3.1722999999999995
1099,2019-10-12 16:45:00,1.7810999999999995
1100,2019-10-12 17:00:00,0.36669999999999986
1101,2019-10-12 17:15:00,0.09140000000000001
1102,2019-10-12 17:30:00,0.0331
1103,2019-10-12 17:45:00,0.007200000000000003
1104,2019-10-12 18:00:00,0.0
1105,2019-10-12 18:15:00,0.0
1106,2019-10-12 18:30:00,0.0
1107,2019-10-12 18:45:00,0.0
1152,2019-10-13 06:00:00,0.0012
1153,2019-10-13 06:15:00,0.0013
1154,2019-10-13 06:30:00,0.12639999999999996
